x1,x2,pr_neg,pr_zero,pr_pos,neg,zero,pos,dir,neg_mag,pos_mag,y
0.9308990851189031,1,0.4345725137728854,0.15987029351523802,0.40555719271187657,0,0,1,1,-3.188155143829196,1.792809245217123,1.792809245217123
-0.4993735827668851,0,0.3835957987857473,0.3835957987857473,0.23280840242850542,0,1,0,0,-1.2446105613918046,0.09268301227545622,0
0.7281162178504464,1,0.4695227504163136,0.17272776704043205,0.35774948254325434,1,0,0,-1,-3.973469943317668,0.35181722068796456,-3.973469943317668
0.3427871425440659,0,0.29335244223733437,0.29335244223733437,0.41329511552533127,1,0,0,-1,-0.48863210697554776,1.8162046923576802,-0.48863210697554776
0.39763308959401444,0,0.28667276728676905,0.28667276728676905,0.42665446542646196,0,0,1,1,-0.5207914281199132,1.6805400863674536,1.6805400863674536
0.16295832273378863,1,0.5552874767626144,0.20427884664093085,0.24043367659645468,0,1,0,0,-3.376600809035708,1.514425054772453,0
-0.5309627615882461,1,0.6312307459028471,0.23221681405297212,0.13655244004418082,1,0,0,-1,-2.0108336810821283,0.564933705753513,-2.0108336810821283
-0.3975108819171437,1,0.6191601669694777,0.2277762962203484,0.15306353681017398,1,0,0,-1,-2.0393285107575325,0.8000790372954439,-2.0393285107575325
-0.5937971945551483,0,0.39181477196133774,0.39181477196133774,0.2163704560773245,1,0,0,-1,-0.90493340618758,0.6405517925731039,-0.90493340618758
-1.8314045470828917,0,0.4629225820716974,0.4629225820716974,0.07415483585660526,0,1,0,0,-0.6781703963793703,0.18356477893311354,0
1.6095099910154993,1,0.3117781135402042,0.11469675817865681,0.5735251282811391,0,0,1,1,-2.6384905590219248,6.501212954173572,6.501212954173572
0.47699480691589763,0,0.2769143375811653,0.2769143375811653,0.44617132483766947,1,0,0,-1,-1.1415108484791192,1.8885452802709342,-1.1415108484791192
0.19986739500374284,0,0.3104393805371365,0.3104393805371365,0.37912123892572697,1,0,0,-1,-0.7160063598156738,0.7036699059808762,-0.7160063598156738
1.3883239613670233,0,0.1664412318625711,0.1664412318625711,0.6671175362748578,0,0,1,1,-0.3731495921960476,3.279631036623294,3.279631036623294
-0.6160262190050434,0,0.39368740142054304,0.39368740142054304,0.21262519715891381,0,0,1,1,-0.955817687656246,0.2563284324662431,0.2563284324662431
0.03439804194238262,0,0.3294896719209647,0.3294896719209647,0.34102065615807065,0,0,1,1,-1.1954571575352533,0.8954866074788677,0.8954866074788677
-0.23256044583123936,0,0.35810182255802503,0.35810182255802503,0.2837963548839499,1,0,0,-1,-0.28939140887446396,0.24196089785189687,-0.28939140887446396
